0 verbose cli /home/krikri/.nvm/versions/node/v20.16.0/bin/node /home/krikri/.nvm/versions/node/v20.16.0/bin/npm
1 info using npm@10.8.1
2 info using node@v20.16.0
3 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/krikri/.npmrc
5 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/etc/npmrc
6 verbose title npm install @openzeppelin/hardhat-upgrades
7 verbose argv "install" "@openzeppelin/hardhat-upgrades"
8 verbose logfile logs-max:10 dir:/home/krikri/.npm/_logs/2024-08-27T08_57_54_401Z-
9 verbose logfile /home/krikri/.npm/_logs/2024-08-27T08_57_54_401Z-debug-0.log
10 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @openzeppelin/hardhat-upgrades@^3.2.1
15 silly packumentCache full:https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades 77ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades set size:239536 disposed:false
18 silly fetch manifest @nomicfoundation/hardhat-ethers@^3.0.0
19 silly packumentCache full:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers 3ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers set size:30016 disposed:false
22 silly fetch manifest ethers@^6.1.0
23 silly packumentCache full:https://registry.npmjs.org/ethers cache-miss
24 http fetch GET 200 https://registry.npmjs.org/ethers 4ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/ethers set size:1309679 disposed:false
26 silly fetch manifest hardhat@^2.22.9
27 silly packumentCache full:https://registry.npmjs.org/hardhat cache-miss
28 http fetch GET 200 https://registry.npmjs.org/hardhat 4ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/hardhat set size:927622 disposed:false
30 silly fetch manifest ts-node@*
31 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
32 http fetch GET 200 https://registry.npmjs.org/ts-node 3ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/ts-node set size:574520 disposed:false
34 silly fetch manifest @swc/core@>=1.2.50
35 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 6ms (cache hit)
37 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:3205916 disposed:false
38 silly fetch manifest @swc/helpers@*
39 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 3ms (cache hit)
41 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:568005 disposed:false
42 silly fetch manifest @swc/wasm@>=1.2.50
43 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
44 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 3ms (cache hit)
45 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:995425 disposed:false
46 silly fetch manifest @types/node@*
47 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
48 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 13ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:8986189 disposed:false
50 silly fetch manifest typescript@>=2.7
51 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
52 http fetch GET 200 https://registry.npmjs.org/typescript 18ms (cache hit)
53 silly packumentCache full:https://registry.npmjs.org/typescript set size:13161085 disposed:false
54 silly fetch manifest @nomicfoundation/hardhat-verify@^2.0.0
55 silly packumentCache full:https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify cache-miss
56 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify 3ms (cache hit)
57 silly packumentCache full:https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify set size:69116 disposed:false
58 silly placeDep ROOT @openzeppelin/hardhat-upgrades@3.2.1 REPLACE for:  want: ^3.2.1
60 silly audit   hasown: [ '2.0.2' ],
60 silly audit   he: [ '1.2.0' ],
60 silly audit   heap: [ '0.2.7' ],
60 silly audit   'hmac-drbg': [ '1.0.1' ],
60 silly audit   'http-basic': [ '8.1.3' ],
60 silly audit   'http-errors': [ '2.0.0' ],
60 silly audit   'http-response-object': [ '3.0.2' ],
60 silly audit   'https-proxy-agent': [ '5.0.1' ],
60 silly audit   'iconv-lite': [ '0.4.24' ],
60 silly audit   ieee754: [ '1.2.1' ],
60 silly audit   ignore: [ '5.3.2' ],
60 silly audit   immer: [ '10.0.2' ],
60 silly audit   immutable: [ '4.3.7' ],
60 silly audit   'indent-string': [ '4.0.0' ],
60 silly audit   inflight: [ '1.0.6' ],
60 silly audit   inherits: [ '2.0.4' ],
60 silly audit   ini: [ '1.3.8' ],
60 silly audit   'internal-slot': [ '1.0.7' ],
60 silly audit   interpret: [ '1.4.0' ],
60 silly audit   'io-ts': [ '1.10.4' ],
60 silly audit   'is-array-buffer': [ '3.0.4' ],
60 silly audit   'is-bigint': [ '1.0.4' ],
60 silly audit   'is-binary-path': [ '2.1.0' ],
60 silly audit   'is-boolean-object': [ '1.1.2' ],
60 silly audit   'is-callable': [ '1.2.7' ],
60 silly audit   'is-data-view': [ '1.0.1' ],
60 silly audit   'is-date-object': [ '1.0.5' ],
60 silly audit   'is-extglob': [ '2.1.1' ],
60 silly audit   'is-glob': [ '4.0.3' ],
60 silly audit   'is-hex-prefixed': [ '1.0.0' ],
60 silly audit   'is-negative-zero': [ '2.0.3' ],
60 silly audit   'is-number': [ '7.0.0' ],
60 silly audit   'is-number-object': [ '1.0.7' ],
60 silly audit   'is-plain-obj': [ '2.1.0' ],
60 silly audit   'is-regex': [ '1.1.4' ],
60 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
60 silly audit   'is-string': [ '1.0.7' ],
60 silly audit   'is-symbol': [ '1.0.4' ],
60 silly audit   'is-typed-array': [ '1.1.13' ],
60 silly audit   'is-unicode-supported': [ '0.1.0' ],
60 silly audit   'is-weakref': [ '1.0.2' ],
60 silly audit   isarray: [ '1.0.0', '2.0.5' ],
60 silly audit   isexe: [ '2.0.0' ],
60 silly audit   'isomorphic-unfetch': [ '3.1.0' ],
60 silly audit   'js-cookie': [ '2.2.1' ],
60 silly audit   'js-sha3': [ '0.8.0' ],
60 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
60 silly audit   'json-schema-traverse': [ '1.0.0' ],
60 silly audit   'json-stringify-safe': [ '5.0.1' ],
60 silly audit   jsonschema: [ '1.4.1' ],
60 silly audit   keccak: [ '3.0.4' ],
60 silly audit   'kind-of': [ '6.0.3' ],
60 silly audit   kleur: [ '3.0.3' ],
60 silly audit   levn: [ '0.3.0' ],
60 silly audit   'locate-path': [ '2.0.0', '6.0.0' ],
60 silly audit   lodash: [ '4.17.21' ],
60 silly audit   'lodash.camelcase': [ '4.3.0' ],
60 silly audit   'lodash.clonedeep': [ '4.5.0' ],
60 silly audit   'lodash.isequal': [ '4.5.0' ],
60 silly audit   'lodash.truncate': [ '4.4.2' ],
60 silly audit   'log-symbols': [ '4.1.0' ],
60 silly audit   loupe: [ '2.3.7' ],
60 silly audit   lru_map: [ '0.3.3' ],
60 silly audit   'make-error': [ '1.3.6' ],
60 silly audit   'markdown-table': [ '1.1.3' ],
60 silly audit   'md5.js': [ '1.3.5' ],
60 silly audit   memorystream: [ '0.3.1' ],
60 silly audit   merge2: [ '1.4.1' ],
60 silly audit   'micro-ftch': [ '0.3.1' ],
60 silly audit   micromatch: [ '4.0.8' ],
60 silly audit   'mime-db': [ '1.52.0' ],
60 silly audit   'mime-types': [ '2.1.35' ],
60 silly audit   'minimalistic-assert': [ '1.0.1' ],
60 silly audit   'minimalistic-crypto-utils': [ '1.0.1' ],
60 silly audit   minimatch: [ '3.1.2', '5.1.6' ],
60 silly audit   minimist: [ '1.2.8' ],
60 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
60 silly audit   mnemonist: [ '0.38.5' ],
60 silly audit   mocha: [ '10.7.3' ],
60 silly audit   ms: [ '2.1.3', '2.1.2' ],
60 silly audit   'p-limit': [ '3.1.0', '1.3.0' ],
60 silly audit   'p-locate': [ '5.0.0', '2.0.0' ],
60 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
60 silly audit   ndjson: [ '2.0.0' ],
60 silly audit   'neo-async': [ '2.6.2' ],
60 silly audit   'node-addon-api': [ '2.0.2' ],
60 silly audit   'node-emoji': [ '1.11.0' ],
60 silly audit   'node-fetch': [ '2.7.0' ],
60 silly audit   'node-gyp-build': [ '4.8.1' ],
60 silly audit   nofilter: [ '3.1.0' ],
60 silly audit   nopt: [ '3.0.6' ],
60 silly audit   'normalize-path': [ '3.0.0' ],
60 silly audit   'number-to-bn': [ '1.7.0' ],
60 silly audit   'object-assign': [ '4.1.1' ],
60 silly audit   'object-inspect': [ '1.13.2' ],
60 silly audit   'object-keys': [ '1.1.1' ],
60 silly audit   'object.assign': [ '4.1.5' ],
60 silly audit   obliterator: [ '2.0.4' ],
60 silly audit   once: [ '1.4.0' ],
60 silly audit   optionator: [ '0.8.3' ],
60 silly audit   ordinal: [ '1.0.3' ],
60 silly audit   'os-tmpdir': [ '1.0.2' ],
60 silly audit   'p-map': [ '4.0.0' ],
60 silly audit   'p-try': [ '1.0.0' ],
60 silly audit   'parse-cache-control': [ '1.0.1' ],
60 silly audit   'path-is-absolute': [ '1.0.1' ],
60 silly audit   'path-parse': [ '1.0.7' ],
60 silly audit   'path-type': [ '4.0.0' ],
60 silly audit   pathval: [ '1.1.1' ],
60 silly audit   pbkdf2: [ '3.1.2' ],
60 silly audit   picomatch: [ '2.3.1' ],
60 silly audit   pify: [ '4.0.1' ],
60 silly audit   'possible-typed-array-names': [ '1.0.0' ],
60 silly audit   'prelude-ls': [ '1.1.2' ],
60 silly audit   prettier: [ '2.8.8' ],
60 silly audit   'process-nextick-args': [ '2.0.1' ],
60 silly audit   promise: [ '8.3.0' ],
60 silly audit   prompts: [ '2.4.2' ],
60 silly audit   'proper-lockfile': [ '4.1.2' ],
60 silly audit   retry: [ '0.12.0', '0.13.1' ],
60 silly audit   'proxy-from-env': [ '1.1.0' ],
60 silly audit   qs: [ '6.13.0' ],
60 silly audit   'queue-microtask': [ '1.2.3' ],
60 silly audit   randombytes: [ '2.1.0' ],
60 silly audit   'raw-body': [ '2.5.2' ],
60 silly audit   readdirp: [ '3.6.0' ],
60 silly audit   rechoir: [ '0.6.2' ],
60 silly audit   'recursive-readdir': [ '2.2.3' ],
60 silly audit   'reduce-flatten': [ '2.0.0' ],
60 silly audit   'regexp.prototype.flags': [ '1.5.2' ],
60 silly audit   'req-cwd': [ '2.0.0' ],
60 silly audit   'req-from': [ '2.0.0' ],
60 silly audit   'require-directory': [ '2.1.1' ],
60 silly audit   'require-from-string': [ '2.0.2' ],
60 silly audit   resolve: [ '1.17.0', '1.1.7' ],
60 silly audit   'resolve-from': [ '3.0.0' ],
60 silly audit   reusify: [ '1.0.4' ],
60 silly audit   ripemd160: [ '2.0.2' ],
60 silly audit   'run-parallel': [ '1.2.0' ],
60 silly audit   'safe-array-concat': [ '1.1.2' ],
60 silly audit   'safe-regex-test': [ '1.0.3' ],
60 silly audit   'safer-buffer': [ '2.1.2' ],
60 silly audit   'sc-istanbul': [ '0.4.6' ],
60 silly audit   'scrypt-js': [ '3.0.1' ],
60 silly audit   secp256k1: [ '4.0.3' ],
60 silly audit   semver: [ '6.3.1', '5.7.2', '7.6.3' ],
60 silly audit   'serialize-javascript': [ '6.0.2' ],
60 silly audit   'set-function-length': [ '1.2.2' ],
60 silly audit   'set-function-name': [ '2.0.2' ],
60 silly audit   setimmediate: [ '1.0.5' ],
60 silly audit   setprototypeof: [ '1.2.0' ],
60 silly audit   'sha.js': [ '2.4.11' ],
60 silly audit   sha1: [ '1.1.1' ],
60 silly audit   shelljs: [ '0.8.5' ],
60 silly audit   'side-channel': [ '1.0.6' ],
60 silly audit   'signal-exit': [ '3.0.7' ],
60 silly audit   sisteransi: [ '1.0.5' ],
60 silly audit   slash: [ '3.0.0' ],
60 silly audit   'slice-ansi': [ '4.0.0' ],
60 silly audit   solc: [ '0.8.26' ],
60 silly audit   'solidity-ast': [ '0.4.56' ],
60 silly audit   'solidity-coverage': [ '0.8.12' ],
60 silly audit   'source-map-support': [ '0.5.21' ],
60 silly audit   split2: [ '3.2.2' ],
60 silly audit   'sprintf-js': [ '1.0.3' ],
60 silly audit   'stacktrace-parser': [ '0.1.10' ],
60 silly audit   statuses: [ '2.0.1' ],
60 silly audit   'string-format': [ '2.0.0' ],
60 silly audit   'string.prototype.trim': [ '1.2.9' ],
60 silly audit   'string.prototype.trimend': [ '1.0.8' ],
60 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
60 silly audit   'strip-hex-prefix': [ '1.0.0' ],
60 silly audit   'strip-json-comments': [ '3.1.1' ],
60 silly audit   'sync-request': [ '6.1.0' ],
60 silly audit   'sync-rpc': [ '1.3.6' ],
60 silly audit   table: [ '6.8.2' ],
60 silly audit   'table-layout': [ '1.0.2' ],
60 silly audit   'then-request': [ '6.0.2' ],
60 silly audit   through2: [ '4.0.2' ],
60 silly audit   tmp: [ '0.0.33' ],
60 silly audit   'to-regex-range': [ '5.0.1' ],
60 silly audit   toidentifier: [ '1.0.1' ],
60 silly audit   tr46: [ '0.0.3' ],
60 silly audit   'ts-command-line-args': [ '2.5.1' ],
60 silly audit   'ts-essentials': [ '7.0.3' ],
60 silly audit   'ts-node': [ '10.9.2' ],
60 silly audit   tsort: [ '0.0.1' ],
60 silly audit   tweetnacl: [ '1.0.3' ],
60 silly audit   'tweetnacl-util': [ '0.15.1' ],
60 silly audit   'type-check': [ '0.3.2' ],
60 silly audit   'type-detect': [ '4.1.0' ],
60 silly audit   typechain: [ '8.3.2' ],
60 silly audit   'typed-array-buffer': [ '1.0.2' ],
60 silly audit   'typed-array-byte-length': [ '1.0.1' ],
60 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
60 silly audit   'typed-array-length': [ '1.0.6' ],
60 silly audit   typedarray: [ '0.0.6' ],
60 silly audit   typescript: [ '5.5.4' ],
60 silly audit   'uglify-js': [ '3.19.2' ],
60 silly audit   uint32: [ '0.2.1' ],
60 silly audit   'unbox-primitive': [ '1.0.2' ],
60 silly audit   'undici-types': [ '6.19.8' ],
60 silly audit   unfetch: [ '4.2.0' ],
60 silly audit   unpipe: [ '1.0.0' ],
60 silly audit   utf8: [ '3.0.0' ],
60 silly audit   'util-deprecate': [ '1.0.2' ],
60 silly audit   uuid: [ '8.3.2' ],
60 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
60 silly audit   'web3-utils': [ '1.10.4' ],
60 silly audit   'webidl-conversions': [ '3.0.1' ],
60 silly audit   'whatwg-url': [ '5.0.0' ],
60 silly audit   which: [ '1.3.1' ],
60 silly audit   'which-boxed-primitive': [ '1.0.2' ],
60 silly audit   'which-typed-array': [ '1.1.15' ],
60 silly audit   'widest-line': [ '3.1.0' ],
60 silly audit   'word-wrap': [ '1.2.5' ],
60 silly audit   wordwrap: [ '1.0.0' ],
60 silly audit   wordwrapjs: [ '4.0.1' ],
60 silly audit   workerpool: [ '6.5.1' ],
60 silly audit   'wrap-ansi': [ '7.0.0' ],
60 silly audit   wrappy: [ '1.0.2' ],
60 silly audit   y18n: [ '5.0.8' ],
60 silly audit   yargs: [ '16.2.0' ],
60 silly audit   'yargs-parser': [ '20.2.9' ],
60 silly audit   'yargs-unparser': [ '2.0.0' ],
60 silly audit   yn: [ '3.1.1' ],
60 silly audit   'yocto-queue': [ '0.1.0' ],
60 silly audit   '@openzeppelin/hardhat-upgrades': [ '3.2.1' ]
60 silly audit }
61 verbose reify failed optional dependency /home/krikri/node_modules/fsevents
62 silly reify mark deleted [ '/home/krikri/node_modules/fsevents' ]
63 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 336ms
64 silly audit report {
64 silly audit report   ws: [
64 silly audit report     {
64 silly audit report       id: 1098393,
64 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
64 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.10',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   elliptic: [
64 silly audit report     {
64 silly audit report       id: 1098593,
64 silly audit report       url: 'https://github.com/advisories/GHSA-f7q4-pwc6-w24p',
64 silly audit report       title: "Elliptic's EDDSA missing signature length check",
64 silly audit report       severity: 'low',
64 silly audit report       vulnerable_versions: '>=4.0.0 <=6.5.6',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1098594,
64 silly audit report       url: 'https://github.com/advisories/GHSA-977x-g7h5-7qgw',
64 silly audit report       title: "Elliptic's ECDSA missing check for whether leading bit of r and s is zero",
64 silly audit report       severity: 'low',
64 silly audit report       vulnerable_versions: '>=2.0.0 <=6.5.6',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1098595,
64 silly audit report       url: 'https://github.com/advisories/GHSA-49q7-c7j4-3p7m',
64 silly audit report       title: 'Elliptic allows BER-encoded signatures',
64 silly audit report       severity: 'low',
64 silly audit report       vulnerable_versions: '>=5.2.1 <=6.5.6',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ]
64 silly audit report }
65 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/elliptic cache-miss
67 http fetch GET 200 https://registry.npmjs.org/ws 4ms (cache hit)
68 silly packumentCache corgi:https://registry.npmjs.org/ws set size:190597 disposed:false
69 http fetch GET 200 https://registry.npmjs.org/elliptic 6ms (cache hit)
70 silly packumentCache corgi:https://registry.npmjs.org/elliptic set size:64999 disposed:false
71 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fproviders cache-miss
72 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fproviders 3ms (cache hit)
73 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fproviders set size:248939 disposed:false
74 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fsigning-key cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/ethereumjs-util cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/secp256k1 cache-miss
77 http fetch GET 200 https://registry.npmjs.org/ethereumjs-util 4ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/ethereumjs-util set size:95236 disposed:false
79 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fsigning-key 7ms (cache hit)
80 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fsigning-key set size:73186 disposed:false
81 http fetch GET 200 https://registry.npmjs.org/secp256k1 6ms (cache hit)
82 silly packumentCache corgi:https://registry.npmjs.org/secp256k1 set size:62615 disposed:false
83 silly packumentCache corgi:https://registry.npmjs.org/ethers cache-miss
84 http fetch GET 200 https://registry.npmjs.org/ethers 3ms (cache hit)
85 silly packumentCache corgi:https://registry.npmjs.org/ethers set size:678558 disposed:false
86 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhdnode cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2ftransactions cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwallet cache-miss
89 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fhdnode 10ms (cache hit)
90 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhdnode set size:88518 disposed:false
91 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fwallet 10ms (cache hit)
92 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwallet set size:112557 disposed:false
93 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2ftransactions 11ms (cache hit)
94 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2ftransactions set size:84280 disposed:false
95 silly packumentCache corgi:https://registry.npmjs.org/@swisstronik%2futils cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/eth-gas-reporter cache-miss
97 http fetch GET 200 https://registry.npmjs.org/@swisstronik%2futils 4ms (cache hit)
98 silly packumentCache corgi:https://registry.npmjs.org/@swisstronik%2futils set size:15473 disposed:false
99 http fetch GET 200 https://registry.npmjs.org/eth-gas-reporter 4ms (cache hit)
100 silly packumentCache corgi:https://registry.npmjs.org/eth-gas-reporter set size:110101 disposed:false
101 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fjson-wallets cache-miss
102 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fjson-wallets 4ms (cache hit)
103 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fjson-wallets set size:83133 disposed:false
104 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-provider cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fcontracts cache-miss
106 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fcontracts 5ms (cache hit)
107 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fcontracts set size:120426 disposed:false
108 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabstract-provider 6ms (cache hit)
109 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-provider set size:85713 disposed:false
110 silly packumentCache corgi:https://registry.npmjs.org/hardhat-gas-reporter cache-miss
111 http fetch GET 200 https://registry.npmjs.org/hardhat-gas-reporter 2ms (cache hit)
112 silly packumentCache corgi:https://registry.npmjs.org/hardhat-gas-reporter set size:66215 disposed:false
113 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-signer cache-miss
114 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabstract-signer 7ms (cache hit)
115 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-signer set size:91647 disposed:false
116 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhash cache-miss
117 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fhash 5ms (cache hit)
118 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhash set size:80837 disposed:false
119 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabi cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwordlists cache-miss
121 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabi 9ms (cache hit)
122 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabi set size:135291 disposed:false
123 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fwordlists 15ms (cache hit)
124 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwordlists set size:72894 disposed:false
125 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify cache-miss
126 silly packumentCache corgi:https://registry.npmjs.org/hardhat cache-miss
127 silly packumentCache corgi:https://registry.npmjs.org/solidity-coverage cache-miss
128 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify 16ms (cache hit)
129 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify set size:28943 disposed:false
130 http fetch GET 200 https://registry.npmjs.org/hardhat 17ms (cache hit)
131 silly packumentCache corgi:https://registry.npmjs.org/hardhat set size:515487 disposed:false
132 http fetch GET 200 https://registry.npmjs.org/solidity-coverage 19ms (cache hit)
133 silly packumentCache corgi:https://registry.npmjs.org/solidity-coverage set size:216097 disposed:false
134 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition cache-miss
135 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-toolbox cache-miss
136 silly packumentCache corgi:https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades cache-miss
137 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition 5ms (cache hit)
138 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition set size:32629 disposed:false
139 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-toolbox 5ms (cache hit)
140 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-toolbox set size:33137 disposed:false
141 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades 5ms (cache hit)
142 silly packumentCache corgi:https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades set size:129531 disposed:false
143 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-chai-matchers cache-miss
144 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers cache-miss
145 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition-ethers cache-miss
146 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-network-helpers cache-miss
147 silly packumentCache corgi:https://registry.npmjs.org/@typechain%2fhardhat cache-miss
148 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-chai-matchers 19ms (cache hit)
149 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-chai-matchers set size:45949 disposed:false
150 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers 19ms (cache hit)
151 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers set size:10644 disposed:false
152 http fetch GET 200 https://registry.npmjs.org/@typechain%2fhardhat 18ms (cache hit)
153 silly packumentCache corgi:https://registry.npmjs.org/@typechain%2fhardhat set size:48306 disposed:false
154 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition-ethers 20ms (cache hit)
155 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition-ethers set size:9513 disposed:false
156 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-network-helpers 19ms (cache hit)
157 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-network-helpers set size:35785 disposed:false
158 silly ADD
159 verbose cwd /home/krikri
160 verbose os Linux 5.15.153.1-microsoft-standard-WSL2
161 verbose node v20.16.0
162 verbose npm  v10.8.1
163 verbose exit 0
164 info ok
