0 verbose cli /home/krikri/.nvm/versions/node/v20.16.0/bin/node /home/krikri/.nvm/versions/node/v20.16.0/bin/npm
1 info using npm@10.8.1
2 info using node@v20.16.0
3 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/krikri/.npmrc
5 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/etc/npmrc
6 verbose title npm install dotenv
7 verbose argv "install" "dotenv"
8 verbose logfile logs-max:10 dir:/home/krikri/.npm/_logs/2024-08-27T08_57_52_699Z-
9 verbose logfile /home/krikri/.npm/_logs/2024-08-27T08_57_52_699Z-debug-0.log
10 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest dotenv@^16.4.5
15 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
16 http fetch GET 200 https://registry.npmjs.org/dotenv 81ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/dotenv set size:296969 disposed:false
18 silly placeDep ROOT dotenv@16.4.5 REPLACE for:  want: ^16.4.5
20 silly audit   qs: [ '6.13.0' ],
20 silly audit   'queue-microtask': [ '1.2.3' ],
20 silly audit   randombytes: [ '2.1.0' ],
20 silly audit   'raw-body': [ '2.5.2' ],
20 silly audit   readdirp: [ '3.6.0' ],
20 silly audit   rechoir: [ '0.6.2' ],
20 silly audit   'recursive-readdir': [ '2.2.3' ],
20 silly audit   'reduce-flatten': [ '2.0.0' ],
20 silly audit   'regexp.prototype.flags': [ '1.5.2' ],
20 silly audit   'req-cwd': [ '2.0.0' ],
20 silly audit   'req-from': [ '2.0.0' ],
20 silly audit   'require-directory': [ '2.1.1' ],
20 silly audit   'require-from-string': [ '2.0.2' ],
20 silly audit   resolve: [ '1.17.0', '1.1.7' ],
20 silly audit   'resolve-from': [ '3.0.0' ],
20 silly audit   reusify: [ '1.0.4' ],
20 silly audit   ripemd160: [ '2.0.2' ],
20 silly audit   'run-parallel': [ '1.2.0' ],
20 silly audit   'safe-array-concat': [ '1.1.2' ],
20 silly audit   'safe-regex-test': [ '1.0.3' ],
20 silly audit   'safer-buffer': [ '2.1.2' ],
20 silly audit   'sc-istanbul': [ '0.4.6' ],
20 silly audit   'scrypt-js': [ '3.0.1' ],
20 silly audit   secp256k1: [ '4.0.3' ],
20 silly audit   semver: [ '6.3.1', '5.7.2', '7.6.3' ],
20 silly audit   'serialize-javascript': [ '6.0.2' ],
20 silly audit   'set-function-length': [ '1.2.2' ],
20 silly audit   'set-function-name': [ '2.0.2' ],
20 silly audit   setimmediate: [ '1.0.5' ],
20 silly audit   setprototypeof: [ '1.2.0' ],
20 silly audit   'sha.js': [ '2.4.11' ],
20 silly audit   sha1: [ '1.1.1' ],
20 silly audit   shelljs: [ '0.8.5' ],
20 silly audit   'side-channel': [ '1.0.6' ],
20 silly audit   'signal-exit': [ '3.0.7' ],
20 silly audit   sisteransi: [ '1.0.5' ],
20 silly audit   slash: [ '3.0.0' ],
20 silly audit   'slice-ansi': [ '4.0.0' ],
20 silly audit   solc: [ '0.8.26' ],
20 silly audit   'solidity-ast': [ '0.4.56' ],
20 silly audit   'solidity-coverage': [ '0.8.12' ],
20 silly audit   'source-map-support': [ '0.5.21' ],
20 silly audit   split2: [ '3.2.2' ],
20 silly audit   'sprintf-js': [ '1.0.3' ],
20 silly audit   'stacktrace-parser': [ '0.1.10' ],
20 silly audit   statuses: [ '2.0.1' ],
20 silly audit   'string-format': [ '2.0.0' ],
20 silly audit   'string.prototype.trim': [ '1.2.9' ],
20 silly audit   'string.prototype.trimend': [ '1.0.8' ],
20 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
20 silly audit   'strip-hex-prefix': [ '1.0.0' ],
20 silly audit   'strip-json-comments': [ '3.1.1' ],
20 silly audit   'sync-request': [ '6.1.0' ],
20 silly audit   'sync-rpc': [ '1.3.6' ],
20 silly audit   table: [ '6.8.2' ],
20 silly audit   'table-layout': [ '1.0.2' ],
20 silly audit   'then-request': [ '6.0.2' ],
20 silly audit   through2: [ '4.0.2' ],
20 silly audit   tmp: [ '0.0.33' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   toidentifier: [ '1.0.1' ],
20 silly audit   tr46: [ '0.0.3' ],
20 silly audit   'ts-command-line-args': [ '2.5.1' ],
20 silly audit   'ts-essentials': [ '7.0.3' ],
20 silly audit   'ts-node': [ '10.9.2' ],
20 silly audit   tsort: [ '0.0.1' ],
20 silly audit   tweetnacl: [ '1.0.3' ],
20 silly audit   'tweetnacl-util': [ '0.15.1' ],
20 silly audit   'type-check': [ '0.3.2' ],
20 silly audit   'type-detect': [ '4.1.0' ],
20 silly audit   typechain: [ '8.3.2' ],
20 silly audit   'typed-array-buffer': [ '1.0.2' ],
20 silly audit   'typed-array-byte-length': [ '1.0.1' ],
20 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
20 silly audit   'typed-array-length': [ '1.0.6' ],
20 silly audit   typedarray: [ '0.0.6' ],
20 silly audit   typescript: [ '5.5.4' ],
20 silly audit   'uglify-js': [ '3.19.2' ],
20 silly audit   uint32: [ '0.2.1' ],
20 silly audit   'unbox-primitive': [ '1.0.2' ],
20 silly audit   'undici-types': [ '6.19.8' ],
20 silly audit   unfetch: [ '4.2.0' ],
20 silly audit   unpipe: [ '1.0.0' ],
20 silly audit   utf8: [ '3.0.0' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   uuid: [ '8.3.2' ],
20 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
20 silly audit   'web3-utils': [ '1.10.4' ],
20 silly audit   'webidl-conversions': [ '3.0.1' ],
20 silly audit   'whatwg-url': [ '5.0.0' ],
20 silly audit   which: [ '1.3.1' ],
20 silly audit   'which-boxed-primitive': [ '1.0.2' ],
20 silly audit   'which-typed-array': [ '1.1.15' ],
20 silly audit   'widest-line': [ '3.1.0' ],
20 silly audit   'word-wrap': [ '1.2.5' ],
20 silly audit   wordwrap: [ '1.0.0' ],
20 silly audit   wordwrapjs: [ '4.0.1' ],
20 silly audit   workerpool: [ '6.5.1' ],
20 silly audit   'wrap-ansi': [ '7.0.0' ],
20 silly audit   wrappy: [ '1.0.2' ],
20 silly audit   y18n: [ '5.0.8' ],
20 silly audit   yargs: [ '16.2.0' ],
20 silly audit   'yargs-parser': [ '20.2.9' ],
20 silly audit   'yargs-unparser': [ '2.0.0' ],
20 silly audit   yn: [ '3.1.1' ],
20 silly audit   'yocto-queue': [ '0.1.0' ],
20 silly audit   dotenv: [ '16.4.5' ]
20 silly audit }
21 verbose reify failed optional dependency /home/krikri/node_modules/fsevents
22 silly reify mark deleted [ '/home/krikri/node_modules/fsevents' ]
23 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 320ms
24 silly audit report {
24 silly audit report   ws: [
24 silly audit report     {
24 silly audit report       id: 1098393,
24 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
24 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.10',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   elliptic: [
24 silly audit report     {
24 silly audit report       id: 1098593,
24 silly audit report       url: 'https://github.com/advisories/GHSA-f7q4-pwc6-w24p',
24 silly audit report       title: "Elliptic's EDDSA missing signature length check",
24 silly audit report       severity: 'low',
24 silly audit report       vulnerable_versions: '>=4.0.0 <=6.5.6',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1098594,
24 silly audit report       url: 'https://github.com/advisories/GHSA-977x-g7h5-7qgw',
24 silly audit report       title: "Elliptic's ECDSA missing check for whether leading bit of r and s is zero",
24 silly audit report       severity: 'low',
24 silly audit report       vulnerable_versions: '>=2.0.0 <=6.5.6',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1098595,
24 silly audit report       url: 'https://github.com/advisories/GHSA-49q7-c7j4-3p7m',
24 silly audit report       title: 'Elliptic allows BER-encoded signatures',
24 silly audit report       severity: 'low',
24 silly audit report       vulnerable_versions: '>=5.2.1 <=6.5.6',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ]
24 silly audit report }
25 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/elliptic cache-miss
27 http fetch GET 200 https://registry.npmjs.org/ws 5ms (cache hit)
28 silly packumentCache corgi:https://registry.npmjs.org/ws set size:190597 disposed:false
29 http fetch GET 200 https://registry.npmjs.org/elliptic 7ms (cache hit)
30 silly packumentCache corgi:https://registry.npmjs.org/elliptic set size:64999 disposed:false
31 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fproviders cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fproviders 2ms (cache hit)
33 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fproviders set size:248939 disposed:false
34 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fsigning-key cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/ethereumjs-util cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/secp256k1 cache-miss
37 http fetch GET 200 https://registry.npmjs.org/ethereumjs-util 5ms (cache hit)
38 silly packumentCache corgi:https://registry.npmjs.org/ethereumjs-util set size:95236 disposed:false
39 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fsigning-key 6ms (cache hit)
40 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fsigning-key set size:73186 disposed:false
41 http fetch GET 200 https://registry.npmjs.org/secp256k1 7ms (cache hit)
42 silly packumentCache corgi:https://registry.npmjs.org/secp256k1 set size:62615 disposed:false
43 silly packumentCache corgi:https://registry.npmjs.org/ethers cache-miss
44 http fetch GET 200 https://registry.npmjs.org/ethers 2ms (cache hit)
45 silly packumentCache corgi:https://registry.npmjs.org/ethers set size:678558 disposed:false
46 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhdnode cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2ftransactions cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwallet cache-miss
49 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fhdnode 9ms (cache hit)
50 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhdnode set size:88518 disposed:false
51 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2ftransactions 9ms (cache hit)
52 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2ftransactions set size:84280 disposed:false
53 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fwallet 9ms (cache hit)
54 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwallet set size:112557 disposed:false
55 silly packumentCache corgi:https://registry.npmjs.org/@swisstronik%2futils cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/eth-gas-reporter cache-miss
57 http fetch GET 200 https://registry.npmjs.org/@swisstronik%2futils 3ms (cache hit)
58 silly packumentCache corgi:https://registry.npmjs.org/@swisstronik%2futils set size:15473 disposed:false
59 http fetch GET 200 https://registry.npmjs.org/eth-gas-reporter 3ms (cache hit)
60 silly packumentCache corgi:https://registry.npmjs.org/eth-gas-reporter set size:110101 disposed:false
61 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fjson-wallets cache-miss
62 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fjson-wallets 3ms (cache hit)
63 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fjson-wallets set size:83133 disposed:false
64 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-provider cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fcontracts cache-miss
66 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabstract-provider 7ms (cache hit)
67 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-provider set size:85713 disposed:false
68 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fcontracts 8ms (cache hit)
69 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fcontracts set size:120426 disposed:false
70 silly packumentCache corgi:https://registry.npmjs.org/hardhat-gas-reporter cache-miss
71 http fetch GET 200 https://registry.npmjs.org/hardhat-gas-reporter 1ms (cache hit)
72 silly packumentCache corgi:https://registry.npmjs.org/hardhat-gas-reporter set size:66215 disposed:false
73 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-signer cache-miss
74 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabstract-signer 5ms (cache hit)
75 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-signer set size:91647 disposed:false
76 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhash cache-miss
77 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fhash 5ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhash set size:80837 disposed:false
79 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabi cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwordlists cache-miss
81 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabi 6ms (cache hit)
82 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabi set size:135291 disposed:false
83 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fwordlists 7ms (cache hit)
84 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwordlists set size:72894 disposed:false
85 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/hardhat cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/solidity-coverage cache-miss
88 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify 6ms (cache hit)
89 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-verify set size:28943 disposed:false
90 http fetch GET 200 https://registry.npmjs.org/solidity-coverage 5ms (cache hit)
91 silly packumentCache corgi:https://registry.npmjs.org/solidity-coverage set size:216097 disposed:false
92 http fetch GET 200 https://registry.npmjs.org/hardhat 7ms (cache hit)
93 silly packumentCache corgi:https://registry.npmjs.org/hardhat set size:515487 disposed:false
94 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-toolbox cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades cache-miss
97 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition 6ms (cache hit)
98 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition set size:32629 disposed:false
99 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-toolbox 6ms (cache hit)
100 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-toolbox set size:33137 disposed:false
101 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades 6ms (cache hit)
102 silly packumentCache corgi:https://registry.npmjs.org/@openzeppelin%2fhardhat-upgrades set size:129531 disposed:false
103 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-chai-matchers cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition-ethers cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-network-helpers cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/@typechain%2fhardhat cache-miss
108 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-chai-matchers 23ms (cache hit)
109 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-chai-matchers set size:45949 disposed:false
110 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers 23ms (cache hit)
111 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ethers set size:10644 disposed:false
112 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition-ethers 23ms (cache hit)
113 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-ignition-ethers set size:9513 disposed:false
114 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation%2fhardhat-network-helpers 23ms (cache hit)
115 silly packumentCache corgi:https://registry.npmjs.org/@nomicfoundation%2fhardhat-network-helpers set size:35785 disposed:false
116 http fetch GET 200 https://registry.npmjs.org/@typechain%2fhardhat 23ms (cache hit)
117 silly packumentCache corgi:https://registry.npmjs.org/@typechain%2fhardhat set size:48306 disposed:false
118 silly ADD
119 verbose cwd /home/krikri
120 verbose os Linux 5.15.153.1-microsoft-standard-WSL2
121 verbose node v20.16.0
122 verbose npm  v10.8.1
123 verbose exit 0
124 info ok
